Started at Mon Dec 16 23:16:32 GMT 2019
Checking B4U Tests
Deleting /var/jenkins_home/workspace/B4U Tests on Jenkins
ERROR: Failed to delete /var/jenkins_home/workspace/B4U Tests on Jenkins
jenkins.util.io.CompositeIOException: Unable to delete '/var/jenkins_home/workspace/B4U Tests'. Tried 3 times (of a maximum of 3) waiting 0.1 sec between attempts.
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:95)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
jenkins.util.io.CompositeIOException: Unable to remove directory /var/jenkins_home/workspace/B4U Tests/node_modules/ggit with directory contents: [/var/jenkins_home/workspace/B4U Tests/node_modules/ggit/node_modules]
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:246)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
java.nio.file.DirectoryNotEmptyException: /var/jenkins_home/workspace/B4U Tests/node_modules/ggit
	at sun.nio.fs.UnixFileSystemProvider.implDelete(UnixFileSystemProvider.java:242)
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:108)
	at java.nio.file.Files.deleteIfExists(Files.java:1165)
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:233)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
java.nio.file.DirectoryNotEmptyException: /var/jenkins_home/workspace/B4U Tests/node_modules/ggit
	at sun.nio.fs.UnixFileSystemProvider.implDelete(UnixFileSystemProvider.java:242)
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:108)
	at java.nio.file.Files.deleteIfExists(Files.java:1165)
	at jenkins.util.io.PathRemover.removeOrMakeRemovableThenRemove(PathRemover.java:237)
	at jenkins.util.io.PathRemover.tryRemoveFile(PathRemover.java:201)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:212)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.tryRemoveDirectoryContents(PathRemover.java:222)
	at jenkins.util.io.PathRemover.tryRemoveRecursive(PathRemover.java:211)
	at jenkins.util.io.PathRemover.forceRemoveRecursive(PathRemover.java:92)
	at hudson.Util.deleteRecursive(Util.java:293)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1272)
	at hudson.FilePath$DeleteRecursive.invoke(FilePath.java:1268)
	at hudson.FilePath.act(FilePath.java:1076)
	at hudson.FilePath.act(FilePath.java:1059)
	at hudson.FilePath.deleteRecursive(FilePath.java:1266)
	at hudson.model.WorkspaceCleanupThread.execute(WorkspaceCleanupThread.java:92)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:101)
	at java.lang.Thread.run(Thread.java:748)
jenkins.util.io.CompositeIOException: Unable to remove directory /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp with directory contents: [/var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/defaultsAll.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/defaultsDeep.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/defaultsDeepAll.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/defaultTo.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/defer.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/delay.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/difference.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/differenceBy.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/differenceWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/dissoc.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/dissocPath.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/divide.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/drop.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/dropLast.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/dropLastWhile.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/dropRight.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/dropRightWhile.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/dropWhile.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/each.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/eachRight.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/endsWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/entries.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/entriesIn.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/eq.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/equals.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/escape.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/escapeRegExp.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/every.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/extend.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/extendAll.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/extendAllWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/extendWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/F.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/fill.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/filter.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/find.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/findFrom.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/findIndex.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/findIndexFrom.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/findKey.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/findLast.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/findLastFrom.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/findLastIndex.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/findLastIndexFrom.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/findLastKey.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/first.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/flatMap.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/flatMapDeep.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/flatMapDepth.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/flatten.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/flattenDeep.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/flattenDepth.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/flip.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/floor.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/flow.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/flowRight.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/forEach.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/forEachRight.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/forIn.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/isNumber.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/isObject.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/isObjectLike.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/isPlainObject.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/isRegExp.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/isSafeInteger.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/isSet.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/isString.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/isSymbol.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/isTypedArray.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/isUndefined.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/isWeakMap.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/isWeakSet.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/iteratee.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/join.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/juxt.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/kebabCase.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/keyBy.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/keys.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/keysIn.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/lang.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/last.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/lastIndexOf.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/lastIndexOfFrom.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/lowerCase.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/lowerFirst.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/lt.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/lte.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/map.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/mapKeys.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/mapValues.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/matches.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/matchesProperty.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/math.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/max.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/maxBy.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/mean.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/meanBy.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/memoize.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/merge.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/mergeAll.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/mergeAllWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/mergeWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/method.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/methodOf.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/min.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/minBy.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/mixin.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/multiply.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/nAry.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/negate.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/next.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/noop.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/now.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/nth.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/nthArg.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/number.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/object.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/omit.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/takeLast.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/takeLastWhile.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/takeRight.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/takeRightWhile.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/takeWhile.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/tap.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/template.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/templateSettings.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/throttle.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/thru.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/times.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/toArray.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/toFinite.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/toInteger.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/toIterator.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/toJSON.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/toLength.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/toLower.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/toNumber.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/toPairs.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/toPairsIn.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/toPath.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/toPlainObject.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/toSafeInteger.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/toString.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/toUpper.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/transform.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/trim.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/trimChars.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/trimCharsEnd.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/trimCharsStart.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/trimEnd.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/trimStart.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/truncate.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/unapply.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/unary.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/unescape.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/union.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/unionBy.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/unionWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/uniq.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/uniqBy.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/uniqueId.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/uniqWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/unnest.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/unset.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/unzip.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/unzipWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/update.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/updateWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/upperCase.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/upperFirst.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/useWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/util.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/value.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/valueOf.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/values.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/valuesIn.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/where.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/whereEq.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/without.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/words.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/wrap.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/wrapperAt.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/wrapperChain.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/wrapperLodash.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/wrapperReverse.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/wrapperValue.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/xor.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/xorBy.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/xorWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/zip.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/zipAll.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/zipObj.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/zipObject.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/zipObjectDeep.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/zipWith.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/_baseConvert.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/_convertBrowser.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/_falseOptions.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/_mapping.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/_util.js, /var/jenkins_home/workspace/B4U Tests/node_modules/inquirer/node_modules/lodash/fp/__.js]
